[Container] 2021/12/15 19:24:59 Running command cd projects/jetstack/cert-manager

[Container] 2021/12/15 19:24:59 Running command make get-public-key
aws kms get-public-key --key-id alias/signingKey  | jq -r .PublicKey > publickey
cat publickey
MFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEr1E+rYbI1iBiPJHPpDJlW2Bz/qAUTHjGOhhscKhg+ZF3Pv3U+2WC1anMAV/MpauTbRSpI/eErBf5Jc1UEjAfVg==

[Container] 2021/12/15 19:24:59 Running command make sign-file
aws kms sign --key-id alias/signingKey --message fileb://helm/files.txt --signing-algorithm ECDSA_SHA_256 --message-type RAW | jq -r .Signature > signature.txt

[Container] 2021/12/15 19:25:00 Running command cat signature.txt
MEQCIEO5hBsQfxUev/n1RbHXkCqhdZ/+54ZZbJQsmGvlARsmAiAPKlgJ+KRiyDxStLXgbRYsal5Np3OZ8XCF6FLT1bX9ow==

[Container] 2021/12/15 19:25:00 Running command make verify-signature
go install github.com/sigstore/cosign/cmd/cosign@latest
go: downloading github.com/sigstore/cosign v1.4.1
go: downloading github.com/google/go-containerregistry v0.7.1-0.20211203164431-c75901cce627
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/sigstore/sigstore v1.0.2-0.20211203233310-c8e7f70eab4e
go: downloading github.com/spf13/cobra v1.2.1
go: downloading github.com/spf13/viper v1.9.0
go: downloading github.com/sigstore/rekor v0.3.1-0.20211203233407-3278f72b78bd
go: downloading golang.org/x/term v0.0.0-20210927222741-03fcf44c2211
go: downloading github.com/theupdateframework/go-tuf v0.0.0-20211209174453-13f0687177ba
go: downloading k8s.io/apimachinery v0.21.7
go: downloading github.com/in-toto/in-toto-golang v0.4.0-prerelease
go: downloading github.com/google/go-containerregistry/pkg/authn/k8schain v0.0.0-20211203164431-c75901cce627
go: downloading github.com/go-openapi/runtime v0.21.0
go: downloading github.com/cyberphone/json-canonicalization v0.0.0-20210823021906-dc406ceaf94b
go: downloading github.com/go-openapi/strfmt v0.21.1
go: downloading github.com/google/trillian v1.4.0
go: downloading github.com/go-openapi/swag v0.19.15
go: downloading github.com/secure-systems-lab/go-securesystemslib v0.2.0
go: downloading knative.dev/pkg v0.0.0-20211203062937-d37811b71d6a
go: downloading cloud.google.com/go v0.97.0
go: downloading google.golang.org/api v0.61.0
go: downloading github.com/fsnotify/fsnotify v1.5.1
go: downloading github.com/magiconair/properties v1.8.5
go: downloading github.com/mitchellh/mapstructure v1.4.3
go: downloading github.com/spf13/afero v1.6.0
go: downloading github.com/spf13/cast v1.4.1
go: downloading github.com/spf13/jwalterweatherman v1.1.0
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/subosito/gotenv v1.2.0
go: downloading gopkg.in/ini.v1 v1.66.0
go: downloading github.com/google/go-github/v39 v39.2.0
go: downloading golang.org/x/oauth2 v0.0.0-20211104180415-d3ed0bb246c8
go: downloading github.com/xanzy/go-gitlab v0.52.2
go: downloading k8s.io/api v0.21.7
go: downloading k8s.io/client-go v0.21.7
go: downloading cloud.google.com/go/storage v1.18.2
go: downloading k8s.io/utils v0.0.0-20211203121628-587287796c64
go: downloading github.com/go-openapi/errors v0.20.1
go: downloading github.com/go-openapi/validate v0.20.3
go: downloading golang.org/x/sys v0.0.0-20211124211545-fe61309f8881
go: downloading sigs.k8s.io/yaml v1.3.0
go: downloading golang.org/x/crypto v0.0.0-20211117183948-ae814b36b871
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/docker/cli v20.10.11+incompatible
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading golang.org/x/sync v0.0.0-20210220032951-036812b2e83c
